,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity
0,4/9/2020 0:00,10.0,5,3,8.0,0.0,
1,4/9/2020 0:20,10.0,10,3,10.0,6.0,
2,4/9/2020 0:30,0.0,6,5,3.0,8.0,
3,4/9/2020 0:55,2.0,3,8,10.0,8.0,
4,4/9/2020 0:55,6.0,10,3,2.0,0.0,
5,4/9/2020 1:15,3.0,9,10,5.0,7.0,
6,4/9/2020 1:20,2.0,9,1,6.0,5.0,1.0
7,4/9/2020 1:25,10.0,4,4,0.0,10.0,
8,4/9/2020 1:35,10.0,5,5,10.0,4.0,
9,4/9/2020 1:35,4.0,3,10,8.0,5.0,
10,4/9/2020 1:50,0.0,9,0,1.0,0.0,
11,4/9/2020 1:55,8.0,9,6,10.0,8.0,1.0
12,4/9/2020 2:05,9.0,10,0,8.0,1.0,
13,4/9/2020 2:55,9.0,1,1,5.0,0.0,
14,4/9/2020 3:00,1.0,0,8,0.0,5.0,
15,4/9/2020 3:05,10.0,7,4,6.0,4.0,
16,4/9/2020 3:05,5.0,1,2,3.0,10.0,
17,4/9/2020 3:10,0.0,9,2,7.0,7.0,
18,4/9/2020 3:20,8.0,7,2,2.0,0.0,
19,4/9/2020 3:40,6.0,7,6,4.0,10.0,
20,4/9/2020 3:55,10.0,9,10,9.0,3.0,
21,4/9/2020 4:40,3.0,6,5,7.0,7.0,
22,4/9/2020 5:00,6.0,5,7,7.0,5.0,0.0
23,4/9/2020 5:20,10.0,10,9,9.0,3.0,1.0
24,4/9/2020 5:35,4.0,6,1,9.0,4.0,
25,4/9/2020 6:00,2.0,6,4,1.0,8.0,
26,4/9/2020 6:10,7.0,2,8,6.0,4.0,
27,4/9/2020 6:20,7.0,4,6,7.0,3.0,
28,4/9/2020 6:50,7.0,8,9,10.0,0.0,
29,4/9/2020 8:35,8.0,5,7,4.0,10.0,
30,4/9/2020 8:35,2.0,6,1,8.0,10.0,
31,4/9/2020 10:00,2.0,10,10,8.0,3.0,
32,4/9/2020 10:10,6.0,3,8,2.0,10.0,
33,4/9/2020 10:25,10.0,4,4,2.0,5.0,
34,4/9/2020 10:35,8.0,7,10,2.0,9.0,
